[[  0   0   0 ... 255 255 255]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ... 255 255 255]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]
[array([[[2271, 1910]],

       [[2270, 1911]],

       [[2257, 1911]],

       ...,

       [[2306, 1911]],

       [[2296, 1911]],

       [[2295, 1910]]]), array([[[2158, 2180]],

       [[2188, 2180]],

       [[2190, 2182]],

       [[2190, 2213]],

       [[2189, 2214]],

       [[2188, 2214]],

       [[2187, 2215]],

       [[2158, 2215]],

       [[2156, 2213]],

       [[2156, 2182]]]), array([[[2604, 2168]],

       [[2605, 2167]],

       [[2634, 2167]],

       [[2635, 2168]],

       [[2635, 2169]],

       [[2637, 2171]],

       [[2637, 2174]],

       [[2638, 2175]],

       [[2638, 2176]],

       [[2639, 2177]],

       [[2639, 2182]],

       [[2641, 2184]],

       [[2641, 2215]],

       [[2640, 2216]],

       [[2609, 2216]],

       [[2608, 2215]],

       [[2606, 2215]],

       [[2605, 2214]],

       [[2602, 2214]],

       [[2601, 2213]],

       [[2600, 2213]],

       [[2599, 2212]],

       [[2599, 2182]],

       [[2600, 2181]],

       [[2600, 2177]],

       [[2601, 2176]],

       [[2601, 2171]],

       [[2602, 2170]],

       [[2602, 2169]],

       [[2603, 2168]]]), array([[[2649, 2061]],

       [[2679, 2061]],

       [[2682, 2064]],

       [[2682, 2094]],

       [[2681, 2095]],

       [[2649, 2095]],

       [[2648, 2094]],

       [[2648, 2093]],

       [[2647, 2092]],

       [[2647, 2063]]]), array([[[1520, 1828]],

       [[1522, 1830]],

       [[1522, 1832]],

       [[1525, 1832]],

       [[1525, 1828]]]), array([[[ 736, 1447]],

       [[ 735, 1448]],

       [[ 731, 1448]],

       [[ 730, 1449]],

       [[ 721, 1449]],

       [[ 720, 1450]],

       [[ 709, 1450]],

       [[ 708, 1451]],

       [[ 700, 1451]],

       [[ 699, 1452]],

       [[ 694, 1452]],

       [[ 694, 1462]],

       [[ 695, 1462]],

       [[ 696, 1461]],

       [[ 698, 1461]],

