[[[2920 2222]]

 [[2919 2223]]

 [[2918 2223]]

 [[2916 2225]]

 [[2916 2234]]

 [[2917 2235]]

 [[2918 2235]]

 [[2919 2236]]

 [[2925 2236]]

 [[2926 2237]]

 [[2931 2237]]

 [[2932 2238]]

 [[2932 2240]]

 [[2931 2241]]

 [[2928 2241]]

 [[2927 2242]]

 [[2927 2252]]

 [[2929 2254]]

 [[2929 2255]]

 [[2931 2257]]

 [[2930 2258]]

 [[2921 2258]]

 [[2921 2269]]

 [[2931 2269]]

 [[2932 2268]]

 [[2932 2259]]

 [[2933 2258]]

 [[2945 2258]]

 [[2947 2256]]

 [[2953 2256]]

 [[2953 2254]]

 [[2956 2251]]

 [[2956 2238]]

 [[2954 2236]]

 [[2954 2224]]

 [[2951 2224]]

 [[2950 2223]]

 [[2930 2223]]

 [[2929 2222]]]
[[[2684 2196]]

 [[2683 2197]]

 [[2679 2197]]

 [[2677 2199]]

 [[2677 2214]]

 [[2678 2215]]

 [[2678 2216]]

 [[2679 2217]]

 [[2679 2218]]

 [[2678 2219]]

 [[2678 2220]]

 [[2677 2221]]

 [[2677 2225]]

 [[2675 2227]]

 [[2671 2227]]

 [[2669 2229]]

 [[2669 2253]]

 [[2670 2254]]

 [[2670 2258]]

 [[2672 2260]]

 [[2683 2260]]

 [[2686 2257]]

 [[2688 2257]]

 [[2689 2258]]

 [[2708 2258]]

 [[2708 2246]]

 [[2707 2245]]

 [[2706 2245]]

 [[2705 2244]]

 [[2708 2241]]

 [[2708 2219]]

 [[2707 2218]]

 [[2707 2201]]

 [[2706 2200]]

 [[2698 2200]]

 [[2695 2197]]

 [[2694 2197]]

 [[2693 2196]]]
[[[2919 2193]]

 [[2919 2204]]

 [[2926 2204]]

 [[2927 2205]]

 [[2927 2206]]

 [[2929 2208]]

 [[2941 2208]]

 [[2943 2206]]

 [[2943 2195]]

 [[2942 2195]]

 [[2941 2194]]

 [[2931 2194]]

 [[2930 2193]]]
[[[2854 2179]]

 [[2852 2181]]

 [[2852 2191]]

 [[2853 2192]]

 [[2853 2193]]

 [[2854 2194]]

 [[2854 2195]]

 [[2852 2197]]

 [[2852 2198]]

 [[2851 2199]]

 [[2851 2212]]

 [[2852 2212]]

 [[2853 2213]]

 [[2852 2214]]

 [[2852 2216]]

 [[2851 2217]]

 [[2851 2226]]

 [[2852 2227]]

 [[2852 2229]]

 [[2853 2230]]

 [[2853 2231]]

 [[2854 2232]]

 [[2854 2233]]

 [[2855 2234]]

 [[2854 2235]]

 [[2854 2236]]

 [[2853 2237]]

 [[2853 2250]]

 [[2854 2251]]

 [[2854 2252]]

 [[2855 2253]]

 [[2857 2253]]

 [[2858 2254]]

 [[2858 2267]]

 [[2860 2269]]

 [[2885 2269]]

 [[2887 2267]]

 [[2888 2267]]

 [[2888 2266]]

 [[2889 2265]]

 [[2889 2255]]

 [[2890 2254]]

 [[2891 2254]]

 [[2893 2252]]

 [[2893 2239]]

 [[2891 2237]]

 [[2891 2235]]

 [[2890 2234]]

 [[2891 2233]]

 [[2891 2230]]

 [[2892 2229]]

 [[2892 2218]]

 [[2891 2217]]

 [[2891 2215]]

 [[2890 2214]]

 [[2890 2198]]

 [[2886 2194]]

 [[2885 2194]]

 [[2884 2193]]

 [[2881 2193]]

 [[2880 2192]]

 [[2881 2191]]

 [[2890 2191]]

 [[2890 2181]]

 [[2889 2180]]

 [[2880 2180]]

 [[2879 2181]]

 [[2879 2184]]

 [[2878 2185]]

 [[2872 2185]]

 [[2871 2184]]

 [[2868 2184]]

 [[2863 2179]]]
[[[2870 2250]]

 [[2871 2249]]

 [[2877 2249]]

 [[2878 2250]]

 [[2878 2251]]

 [[2877 2252]]

 [[2873 2252]]

 [[2872 2253]]

 [[2871 2253]]

 [[2870 2252]]]
[[[3259 2156]]

 [[3258 2157]]

 [[3257 2157]]

 [[3255 2159]]

 [[3255 2160]]

 [[3253 2162]]

 [[3252 2162]]

 [[3252 2165]]

 [[3251 2166]]

 [[3251 2167]]

 [[3250 2168]]

 [[3250 2169]]

 [[3249 2170]]

 [[3249 2172]]

 [[3248 2173]]

