[[[1071  451]]

 [[1071  455]]

 [[1072  455]]

 [[1073  456]]

 [[1077  456]]

 [[1077  452]]

 [[1076  451]]]
[[[1088  449]]

 [[1088  456]]

 [[1092  456]]

 [[1092  454]]

 [[1093  453]]

 [[1093  449]]]
[[[219 339]]

 [[219 340]]

 [[218 341]]

 [[217 341]]

 [[217 345]]

 [[223 345]]

 [[223 339]]]
[[[456 326]]

 [[456 335]]

 [[460 335]]

 [[460 326]]]
[[[220 387]]

 [[220 388]]

 [[219 389]]

 [[218 389]]

 [[218 393]]

 [[219 393]]

 [[220 394]]

 [[224 394]]

 [[224 387]]]
[[[264 581]]

 [[263 582]]

 [[263 586]]

 [[265 588]]

 [[269 588]]

 [[269 583]]

 [[268 582]]

 [[268 581]]]
[[[180 376]]

 [[180 378]]

 [[179 379]]

 [[179 383]]

 [[186 383]]

 [[186 379]]

 [[185 379]]

 [[184 378]]

 [[184 376]]]
[[[248 582]]

 [[248 583]]

 [[247 584]]

 [[246 584]]

 [[246 588]]

 [[252 588]]

 [[254 586]]

 [[254 582]]]
[[[248 598]]

 [[247 599]]

 [[247 603]]

 [[248 603]]

 [[249 604]]

 [[249 606]]

 [[253 606]]

 [[253 605]]

 [[254 604]]

 [[254 600]]

 [[252 598]]]
[[[153 403]]

 [[152 404]]

 [[151 404]]

 [[151 408]]

 [[153 408]]

 [[154 409]]

 [[154 410]]

 [[158 410]]

 [[159 409]]

 [[159 405]]

 [[157 403]]]
[[[1156  342]]

 [[1156  343]]

 [[1155  344]]

 [[1154  344]]

 [[1154  348]]

 [[1155  349]]

 [[1159  349]]

 [[1161  347]]

 [[1162  347]]

 [[1162  343]]

 [[1161  343]]

 [[1160  342]]]
[[[444 339]]

 [[444 343]]

 [[443 344]]

 [[442 344]]

 [[442 348]]

 [[443 349]]

 [[447 349]]

 [[448 348]]

 [[448 339]]]
[[[1015  408]]

 [[1014  409]]

 [[1010  409]]

 [[1010  414]]

 [[1012  414]]

